date,stock_tickers,benchmark_etf_index,total_rows,bad_quality_tickers
2025-06-02,4019,63,4082,245
2025-06-03,4019,63,4082,246
2025-06-04,4019,63,4082,245
2025-06-05,4019,63,4082,241
2025-06-06,4019,63,4082,240
2025-06-09,4019,63,4082,238
2025-06-10,4019,63,4082,238
2025-06-11,4019,63,4082,238
2025-06-12,4019,63,4082,234
2025-06-13,4019,63,4082,233
2025-06-16,4019,63,4082,231
2025-06-17,4019,63,4082,231
2025-06-18,4019,63,4082,229
2025-06-20,4019,63,4082,227
2025-06-23,4019,63,4082,222
2025-06-24,4019,63,4082,221
2025-06-25,4019,63,4082,219
2025-06-26,4019,63,4082,218
2025-06-27,4019,63,4082,217
2025-06-30,4019,63,4082,217
2025-07-01,4019,63,4082,217
2025-07-02,4019,63,4082,215
2025-07-03,4019,63,4082,215
2025-07-07,4019,63,4082,214
2025-07-08,4019,63,4082,214
2025-07-09,4019,63,4082,214
2025-07-10,4019,63,4082,214
2025-07-11,4019,63,4082,210
2025-07-14,4019,63,4082,209
2025-07-15,4019,63,4082,208
2025-07-16,4019,63,4082,207
2025-07-17,4019,63,4082,207
2025-07-18,4019,63,4082,207
2025-07-21,4019,63,4082,206
2025-07-22,4019,63,4082,206
2025-07-23,4019,63,4082,204
2025-07-24,4019,63,4082,203
2025-07-25,4019,63,4082,202
2025-07-28,4019,63,4082,202
2025-07-29,4019,63,4082,202
2025-07-30,4019,63,4082,201
2025-07-31,4019,63,4082,198
2025-08-01,4019,63,4082,197
2025-08-04,4019,63,4082,196
2025-08-05,4019,63,4082,196
2025-08-06,4019,63,4082,196
2025-08-07,4019,63,4082,194
2025-08-08,4019,63,4082,194
2025-08-11,4019,63,4082,193
2025-08-12,4019,63,4082,193
2025-08-13,4019,63,4082,193
2025-08-14,4019,63,4082,192
2025-08-15,4019,63,4082,190
2025-08-18,4019,63,4082,189
2025-08-19,4019,63,4082,189
2025-08-20,4019,63,4082,188
2025-08-21,4019,63,4082,186
2025-08-22,4019,63,4082,184
2025-08-25,4019,63,4082,184
2025-08-26,4019,63,4082,182
2025-08-27,4019,63,4082,182
2025-08-28,4019,63,4082,182
2025-08-29,4019,63,4082,182
2025-09-02,4019,63,4082,182
2025-09-03,4019,63,4082,182
2025-09-04,4019,63,4082,181
2025-09-05,4019,63,4082,180
2025-09-08,4019,63,4082,180
2025-09-09,4019,63,4082,179
2025-09-10,4019,63,4082,179
2025-09-11,4019,63,4082,177
2025-09-12,4019,63,4082,172
2025-09-15,4019,63,4082,172
2025-09-16,4019,63,4082,172
2025-09-17,4019,63,4082,171
2025-09-18,4019,63,4082,170
2025-09-19,4019,63,4082,168
2025-09-22,4019,63,4082,167
2025-09-23,4019,63,4082,167
2025-09-24,4019,63,4082,167
2025-09-25,4019,63,4082,166
2025-09-26,4019,63,4082,166
2025-09-29,4019,63,4082,165
2025-09-30,4019,63,4082,163
2025-10-01,4019,63,4082,162
2025-10-02,4019,63,4082,159
2025-10-03,4019,63,4082,158
2025-10-06,4019,63,4082,158
2025-10-07,4019,63,4082,158
2025-10-08,4019,63,4082,156
2025-10-09,4019,63,4082,155
2025-10-10,4019,63,4082,155
2025-10-13,4019,63,4082,155
2025-10-14,4019,63,4082,155
2025-10-15,4019,63,4082,155
2025-10-16,4019,63,4082,153
2025-10-17,4019,63,4082,152
2025-10-20,4019,63,4082,150
2025-10-21,4019,63,4082,150
2025-10-22,4019,63,4082,150
2025-10-23,4019,63,4082,150
2025-10-24,4019,62,4081,150
2025-10-27,4019,63,4082,147
2025-10-28,4019,63,4082,147
2025-10-29,4019,63,4082,147
2025-10-30,4019,63,4082,146
2025-10-31,4019,63,4082,146
2025-11-03,4019,63,4082,143
2025-11-04,4019,63,4082,141
2025-11-05,4019,63,4082,139
2025-11-06,4019,63,4082,136
2025-11-07,4019,63,4082,136
2025-11-10,4019,63,4082,135
2025-11-11,4019,63,4082,135
2025-11-12,4019,63,4082,136
2025-11-13,4019,63,4082,135
2025-11-14,4019,63,4082,135
2025-11-17,4019,63,4082,133
2025-11-18,4019,63,4082,132
2025-11-19,4019,63,4082,129
2025-11-20,4019,63,4082,129
2025-11-21,4019,63,4082,128
2025-11-24,4019,63,4082,128
2025-11-25,4019,63,4082,128
2025-11-26,4019,63,4082,128
2025-11-28,4019,63,4082,128
2025-12-01,4019,63,4082,128
2025-12-02,4019,63,4082,128
2025-12-03,4019,63,4082,125
2025-12-04,4019,63,4082,124
2025-12-05,4019,63,4082,124
2025-12-08,4019,63,4082,123
2025-12-09,4019,63,4082,123
2025-12-10,4019,63,4082,122
2025-12-11,4019,63,4082,121
2025-12-12,4019,63,4082,121
2025-12-15,4019,63,4082,120
2025-12-16,4019,63,4082,119
2025-12-17,4019,63,4082,118
2025-12-18,4019,63,4082,117
2025-12-19,4019,63,4082,116
2025-12-22,4019,63,4082,117
2025-12-23,4019,63,4082,116
2025-12-24,4019,63,4082,116
2025-12-26,4019,63,4082,116
2025-12-29,4019,63,4082,116
2025-12-30,4019,63,4082,116
2025-12-31,4019,63,4082,116
2026-01-02,4019,63,4082,116
2026-01-05,4019,63,4082,116
2026-01-06,4019,63,4082,115
2026-01-07,4019,63,4082,114
2026-01-08,4019,63,4082,114
2026-01-09,4019,63,4082,112
2026-01-12,4019,63,4082,111
2026-01-13,4019,63,4082,111
2026-01-14,4019,63,4082,111
2026-01-15,4019,63,4082,111
2026-01-16,4019,63,4082,111
2026-01-20,4019,63,4082,109
2026-01-21,4019,63,4082,109
2026-01-22,4019,63,4082,109
2026-01-23,4019,63,4082,106
2026-01-26,4019,63,4082,105
2026-01-27,4019,63,4082,103
2026-01-28,4019,63,4082,100
2026-01-29,4019,63,4082,99
2026-01-30,4019,63,4082,97
2026-02-02,4019,63,4082,96
2026-02-03,4019,63,4082,96
2026-02-04,4019,63,4082,96
2026-02-05,4019,63,4082,93
2026-02-06,4019,63,4082,91
2026-02-09,4019,63,4082,87
2026-02-10,4019,63,4082,87
2026-02-11,4019,63,4082,87
2026-02-12,4019,63,4082,84
2026-02-13,4019,63,4082,84
2026-02-17,4019,63,4082,84
2026-02-18,4019,63,4082,83
2026-02-19,4019,63,4082,81
2026-02-20,4019,63,4082,81
2026-02-23,4019,63,4082,80
2026-02-24,4019,63,4082,80
2026-02-25,4019,63,4082,78
2026-02-26,4019,63,4082,77
2026-02-27,4019,63,4082,71
2026-03-02,4019,63,4082,70
2026-03-03,4019,63,4082,70
2026-03-04,4019,63,4082,70
2026-03-05,4019,63,4082,70
2026-03-06,4019,63,4082,69
2026-03-09,4019,63,4082,69
2026-03-10,4019,63,4082,66
2026-03-11,4019,63,4082,66
2026-03-12,4019,63,4082,66
2026-03-13,4019,63,4082,65
2026-03-16,4019,63,4082,64
2026-03-17,4019,63,4082,63
2026-03-18,4019,63,4082,62
2026-03-19,4019,63,4082,60
2026-03-20,4019,63,4082,58
2026-03-23,4019,63,4082,56
2026-03-24,4019,63,4082,56
2026-03-25,4019,63,4082,56
2026-03-26,4019,63,4082,56
2026-03-27,4019,63,4082,55
2026-03-30,4019,63,4082,53
2026-03-31,4019,63,4082,53
2026-04-01,4019,63,4082,52
2026-04-02,4019,63,4082,51
2026-04-06,4019,63,4082,46
2026-04-07,4019,63,4082,46
2026-04-08,4019,63,4082,46
2026-04-09,4019,63,4082,46
2026-04-10,4019,63,4082,46
2026-04-13,4019,63,4082,46
2026-04-14,4019,63,4082,45
2026-04-15,4019,63,4082,45
2026-04-16,4019,63,4082,43
2026-04-17,4019,63,4082,40
2026-04-20,4019,63,4082,40
2026-04-21,4019,63,4082,38
2026-04-22,4019,63,4082,36
2026-04-23,4019,63,4082,34
2026-04-24,4019,63,4082,33
2026-04-27,4019,63,4082,33
2026-04-28,4019,63,4082,33
2026-04-29,4019,63,4082,33
2026-04-30,4019,63,4082,32
2026-05-01,4019,63,4082,30
2026-05-04,4019,63,4082,30
2026-05-05,4019,63,4082,30
2026-05-06,4019,63,4082,30
2026-05-07,4019,63,4082,29
2026-05-08,4019,63,4082,27
2026-05-11,4019,63,4082,27
2026-05-12,4019,63,4082,27
2026-05-13,4019,63,4082,26
2026-05-14,4019,63,4082,24
2026-05-15,4019,63,4082,22
2026-05-18,4019,63,4082,20
2026-05-19,4019,63,4082,19
2026-05-20,4019,63,4082,15
2026-05-21,4019,63,4082,13
2026-05-22,4019,63,4082,13
2026-05-26,4019,63,4082,13
2026-05-27,4019,63,4082,11
2026-05-28,4019,63,4082,9
2026-05-29,4019,63,4082,8
2026-06-01,4019,63,4082,7
2026-06-02,4019,63,4082,7
2026-06-03,4019,63,4082,5
2026-06-04,4019,63,4082,2
2026-06-05,4019,63,4082,2
2026-06-08,4019,63,4082,3
2026-06-09,4019,63,4082,6
2026-06-10,4019,63,4082,6
2026-06-11,4019,63,4082,8
2026-06-12,4013,63,4076,1
2026-06-15,4011,63,4074,0
2026-06-16,4010,63,4073,0
2026-06-17,4010,63,4073,0
2026-06-18,4010,63,4073,0
2026-06-22,4010,63,4073,0
2026-06-23,4008,63,4071,0
2026-06-24,4008,63,4071,0
2026-06-25,4008,63,4071,0
2026-06-26,4008,63,4071,0
2026-06-29,4008,63,4071,0
2026-06-30,4007,63,4070,18
2026-07-01,4007,63,4070,21
2026-07-02,4007,63,4070,20
2026-07-06,4007,63,4070,23
2026-07-07,4007,63,4070,23
2026-07-08,4007,63,4070,23
2026-07-09,4007,63,4070,23
2026-07-10,4007,63,4070,9
2026-07-13,4007,63,4070,25
